filename,character,confidence
char_0001.png,唐,1.0000
char_0002.png,故,1.0000
char_0003.png,秘,1.0000
char_0004.png,書,1.0000
char_0005.png,省,1.0000
char_0006.png,著,1.0000
char_0007.png,作,1.0000
char_0008.png,郎,1.0000
char_0009.png,夔,1.0000
char_0010.png,州,1.0000
char_0011.png,都,1.0000
char_0012.png,督,1.0000
char_0013.png,府,1.0000
char_0014.png,長,1.0000
char_0015.png,史,1.0000
char_0016.png,上,1.0000
char_0017.png,護,1.0000
char_0018.png,軍,1.0000
char_0019.png,顏,1.0000
char_0020.png,君,1.0000
char_0021.png,神,1.0000
char_0022.png,道,1.0000
char_0023.png,碑,1.0000
char_0024.png,曾,1.0000
char_0025.png,孫,1.0000
char_0026.png,魯,1.0000
char_0027.png,郡,1.0000
char_0028.png,開,1.0000
char_0029.png,國,1.0000
char_0030.png,公,1.0000
char_0031.png,真,1.0000
char_0032.png,卿,1.0000
char_0033.png,撰,1.0000
char_0034.png,並,1.0000
char_0035.png,書,1.0000
char_0036.png,君,1.0000
char_0037.png,諱,1.0000
char_0038.png,勤,1.0000
char_0039.png,禮,1.0000
char_0040.png,字,1.0000
char_0041.png,敬,1.0000
char_0042.png,琅,1.0000
char_0043.png,邪,1.0000
char_0044.png,臨,1.0000
char_0045.png,沂,1.0000
char_0046.png,人,1.0000
char_0047.png,高,1.0000
char_0048.png,祖,1.0000
char_0049.png,諱,1.0000
char_0050.png,見,1.0000
char_0051.png,遠,1.0000
char_0052.png,齊,1.0000
char_0053.png,御,1.0000
char_0054.png,史,1.0000
char_0055.png,中,1.0000
char_0056.png,丞,1.0000
char_0057.png,梁,1.0000
char_0058.png,武,1.0000
char_0059.png,帝,1.0000
char_0060.png,受,1.0000
char_0061.png,禪,1.0000
char_0062.png,不,1.0000
char_0063.png,食,1.0000
char_0064.png,數,1.0000
char_0065.png,日,1.0000
char_0066.png,一,1.0000
char_0067.png,慟,1.0000
char_0068.png,而,1.0000
char_0069.png,絕,1.0000
char_0070.png,事,1.0000
char_0071.png,見,1.0000
char_0072.png,梁,1.0000
char_0073.png,齊,1.0000
char_0074.png,周,1.0000
char_0075.png,書,1.0000
char_0076.png,曾,1.0000
char_0077.png,祖,1.0000
char_0078.png,諱,1.0000
char_0079.png,恊,1.0000
char_0080.png,梁,1.0000
char_0081.png,湘,1.0000
char_0082.png,東,1.0000
char_0083.png,王,1.0000
char_0084.png,記,1.0000
char_0085.png,室,1.0000
char_0086.png,參,1.0000
char_0087.png,軍,1.0000
char_0088.png,文,1.0000
char_0089.png,苑,1.0000
char_0090.png,有,1.0000
char_0091.png,傳,1.0000
char_0092.png,祖,1.0000
char_0093.png,諱,1.0000
char_0094.png,之,1.0000
char_0095.png,推,1.0000
char_0096.png,北,1.0000
char_0097.png,齊,1.0000
char_0098.png,給,1.0000
char_0099.png,事,1.0000
char_0100.png,黃,1.0000
char_0101.png,門,1.0000
char_0102.png,侍,1.0000
char_0103.png,郎,1.0000
char_0104.png,隋,1.0000
char_0105.png,東,1.0000
char_0106.png,宮,1.0000
char_0107.png,學,1.0000
char_0108.png,士,1.0000
char_0109.png,齊,1.0000
char_0110.png,書,1.0000
char_0111.png,有,1.0000
char_0112.png,傳,1.0000
char_0113.png,始,1.0000
char_0114.png,自,1.0000
char_0115.png,南,1.0000
char_0116.png,入,1.0000
char_0117.png,北,1.0000
char_0118.png,今,1.0000
char_0119.png,為,1.0000
char_0120.png,京,1.0000
char_0121.png,兆,1.0000
char_0122.png,長,1.0000
char_0123.png,安,1.0000
char_0124.png,人,1.0000
char_0125.png,父,1.0000
char_0126.png,諱,1.0000
char_0127.png,思,1.0000
char_0128.png,魯,1.0000
char_0129.png,博,1.0000
char_0130.png,學,1.0000
char_0131.png,善,1.0000
char_0132.png,屬,1.0000
char_0133.png,文,1.0000
char_0134.png,尤,1.0000
char_0135.png,工,1.0000
char_0136.png,詁,1.0000
char_0137.png,訓,1.0000
char_0138.png,仕,1.0000
char_0139.png,隋,1.0000
char_0140.png,司,1.0000
char_0141.png,經,1.0000
char_0142.png,局,1.0000
char_0143.png,校,1.0000
char_0144.png,書,1.0000
char_0145.png,東,1.0000
char_0146.png,宮,1.0000
char_0147.png,學,1.0000
char_0148.png,士,1.0000
char_0149.png,長,1.0000
char_0150.png,寧,1.0000
char_0151.png,王,1.0000
char_0152.png,侍,1.0000
char_0153.png,經,1.0000
char_0154.png,義,1.0000
char_0155.png,臻,1.0000
char_0156.png,屬,1.0000
char_0157.png,屈,1.0000
char_0158.png,焉,1.0000
char_0159.png,齊,1.0000
